EventCode,Year,Age,EventDate,Scans,ScanDate,Day_of_Week,Day_Night,Theme_YN,Month,Opponent,Opponent_Rank,Winning_Percentage,Promo,CostperItem,Number_Items_Given,Demographic,Item,Item_Type,WeekendYN,Winning_Percentage,cLI,Competing_Event,Competing_Event_Binary,PRCP,TAVG,TMAX,TMIN,Revenue,GrossRev,NetRev,PerCap
23G0630,2023,Old,7/1/2023,17750,7/1/2023,Saturday,D,No,July,NYY,1,0.419753086,Y,3.8,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.419753086,0.1,"stlcity,concert",2,1.65,80,95,70,2885262.05,4081717.82,3082854.22,88.7
23G0701,2023,Old,7/1/2023,34331,7/1/2023,Saturday,N,No,July,NYY,1,0.414634146,N,0,0,0,0,0,Yes,0.414634146,0.13,,1,1.65,80,95,70,3042223.82,4008087.41,3001483.48,102.68
23G0702,2023,Old,7/2/2023,35955,7/2/2023,Sunday,D,No,July,NYY,1,0.421686747,N,0,0,0,0,0,Yes,0.421686747,0.1,,1,0.03,76,87,67,2715453.15,3751552.09,2793614.97,79.37
23G0714,2023,Old,7/15/2023,32411,7/14/2023,Friday,N,Yes,July,WAS,3,0.417582418,Y,4.25,25750,Teenplus,Jersey,Clothes,Yes,0.417582418,0.07,,1,0.1,78,89,71,2174316.71,3044558.29,2220847.18,68.18
23G0715,2023,Old,7/15/2023,36663,7/15/2023,Saturday,N,No,July,WAS,3,0.423913043,Y,4.3,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.423913043,0.08,stlcity,2,0.1,78,89,71,2370804.76,3410143.47,2494829.57,73.98
23G0716,2023,Old,7/16/2023,30360,7/16/2023,Sunday,D,Yes,July,WAS,3,0.430107527,Y,4.73,25750,Teenplus,Hat,Clothes,Yes,0.430107527,0.08,,1,0.03,79,92,70,2174264.51,2810598.97,2111760.82,64.05
23G0717,2023,Old,7/17/2023,23218,7/17/2023,Monday,N,Yes,July,MIA,4,0.436170213,N,0,0,0,0,0,No,0.436170213,0.1,,1,0,78,90,70,1592093.21,2086725.81,1546006.62,56.85
23G0718,2023,Old,7/18/2023,28332,7/18/2023,Tuesday,N,Yes,July,MIA,4,0.442105263,N,0,0,0,0,0,No,0.442105263,0.11,,1,0,78,84,71,1716793.08,2282105.62,1677255.95,56.1
23G0719,2023,Old,7/19/2023,22485,7/19/2023,Wednesday,D,No,July,MIA,4,0.447916667,N,0,0,0,0,0,No,0.447916667,0.14,,1,0,79,87,74,1781850.04,2302906.22,1700474.17,63.7
23G0727,2023,Old,7/27/2023,35030,7/27/2023,Thursday,N,Yes,July,CHC,1,0.442307692,N,0,0,0,0,0,No,0.442307692,0.13,,1,0,90,100,82,2464869.3,3276091.61,2455355.34,68.8
23G0728,2023,Old,7/28/2023,33257,7/28/2023,Friday,N,No,July,CHC,1,0.438095238,N,0,0,0,0,0,Yes,0.438095238,0.09,,1,0,93,101,85,2728636.85,3583595.7,2730471.17,77.86
23G0729,2023,Old,7/29/2023,35002,7/29/2023,Saturday,N,No,July,CHC,1,0.433962264,N,0,0,0,0,0,Yes,0.433962264,0.07,,1,0.29,89,98,73,3166061.1,4213200.68,3205727.57,88.69
23G0730,2023,Old,7/30/2023,33914,7/30/2023,Sunday,D,No,July,CHC,1,0.439252336,N,0,0,0,0,0,Yes,0.439252336,0.05,,1,0,79,90,73,2603058.75,3473842.31,2614602.56,75.65
23G0801,2023,Old,8/1/2023,26551,8/1/2023,Tuesday,N,Yes,August,MIN,3,0.435185185,N,0,0,0,0,0,No,0.435185185,0.06,,1,0.01,78,86,72,1669952.72,2180556.91,1618584.64,55.93
23G0802,2023,Old,8/2/2023,20511,8/2/2023,Wednesday,N,Yes,August,MIN,3,0.440366972,N,0,0,0,0,0,No,0.440366972,0.03,,1,0.81,77,83,71,1621980.2,2025961.4,1520959.44,58.42
23G0803,2023,Old,8/3/2023,25631,8/3/2023,Thursday,N,Yes,August,MIN,3,0.436363636,N,0,0,0,0,0,No,0.436363636,0.05,,1,0.09,78,84,73,1732303.76,2265225.18,1679488.78,58.87
23G0804,2023,Old,8/4/2023,30803,8/4/2023,Friday,N,Yes,August,COL,3,0.432432432,Y,3.8,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.432432432,0.02,,1,0.12,81,89,77,2054483.26,2756748.78,2048874.49,66.68
23G0805,2023,Old,8/5/2023,30569,8/5/2023,Saturday,N,No,August,COL,3,0.4375,Y,4.57,25750,Teenplus,Jersey,Clothes,Yes,0.4375,0.03,,1,0.95,81,88,72,2267902.11,2986527.37,2248914.61,73.26
23G0806,2023,Old,8/6/2023,26261,8/6/2023,Sunday,D,No,August,COL,3,0.433628319,Y,2.42,11000,Kids,Hat,Clothes,Yes,0.433628319,0.04,,1,0.09,78,92,70,2025929.67,2629365.16,1972219.4,64.98
23G0814,2023,Old,8/14/2023,21075,8/14/2023,Monday,N,Yes,August,OAK,4,0.445378151,N,0,0,0,0,0,No,0.445378151,0.04,,1,0.35,76,84,69,1670285.02,2107113.88,1621479.82,59.68
23G0815,2023,Old,8/15/2023,18119,8/15/2023,Tuesday,N,Yes,August,OAK,4,0.45,N,0,0,0,0,0,No,0.45,0.04,,1,0,71,78,65,1410006.51,1787255.88,1357689.46,54.93
23G0816,2023,Old,8/16/2023,19057,8/16/2023,Wednesday,D,Yes,August,OAK,4,0.446280992,N,0,0,0,0,0,No,0.446280992,0.06,,1,0,72,84,62,1519185.73,1908191.04,1425889.35,57.15
23G0817,2023,Old,8/17/2023,22239,8/17/2023,Thursday,N,Yes,August,NYM,4,0.442622951,N,0,0,0,0,0,No,0.442622951,0.04,concert,2,0.03,76,87,66,1707419.29,2173980.56,1629595.82,58.86
23G0818,2023,Old,8/18/2023,30573,8/18/2023,Friday,N,Yes,August,NYM ,4,0.43902439,Y,4,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.43902439,0.02,,1,0,73,84,61,2115645.76,2753955.16,2083348.37,62.3
23G0819,2023,Old,8/19/2023,29963,8/19/2023,Saturday,N,No,August,NYM,4,0.435483871,Y,0.86,25750,Teenplus,Hat,Clothes,Yes,0.435483871,0.01,,1,0,77,90,68,2348556.29,3034899.68,2298152.58,71.52
23G0820,2023,Old,8/20/2023,21948,8/20/2023,Sunday,D,Yes,August,NYM,4,0.44,Y,2.49,25750,Teenplus,Art,Item,Yes,0.44,0.01,stlcity,2,0,85,100,75,1972463.43,2433558.17,1865594.02,65.92
23G0828,2023,Old,8/28/2023,19790,8/28/2023,Monday,N,Yes,August,SDP,4,0.424242424,N,0,0,0,0,0,No,0.424242424,0,,1,0,74,83,67,1509147.04,1906701.25,1438773.46,53.1
23G0829,2023,Old,8/29/2023,23176,8/29/2023,Tuesday,N,Yes,August,SDP,4,0.428571429,Y,3.7,15000,Teenplus,Shirt,Clothes,No,0.428571429,0,,1,0,76,87,64,1631584.32,2044409.02,1532782.63,54.01
23G0830,2023,Old,8/30/2023,15915,8/30/2023,Wednesday,D,Yes,August,SDP,4,0.432835821,N,0,0,0,0,0,No,0.432835821,0,stlcity,2,0,76,82,65,1634844.43,1983587.02,1494739.95,62.61
23G0901,2023,Old,9/1/2023,24032,9/1/2023,Friday,N,Yes,September,PIT,2,0.42962963,Y,2.9,25750,Teenplus,Hat,Clothes,Yes,0.42962963,0,,1,0,71,84,59,1810150.53,2301162.7,1750482.51,64.97
23G0902,2023,Old,9/2/2023,32005,9/2/2023,Saturday,N,No,September,PIT,2,0.426470588,Y,5.9,25750,Teenplus,Purse,Clothes,Yes,0.426470588,0,,1,0,76,92,60,2034848.89,2780145.61,2056796.42,67.14
23G0903,2023,Old,9/3/2023,26398,9/3/2023,Sunday,D,Yes,September,PIT,2,0.430656934,Y,2.71,25750,Teenplus,Flag,Item,Yes,0.430656934,0,,1,0,82,93,74,1877485.43,2501557.3,1841160.37,67.37
23G0915,2023,Old,9/15/2023,34153,9/15/2023,Friday,N,Yes,September,PHI,2,0.442176871,Y,5.4,25750,Teenplus,Sweater,Clothes,Yes,0.442176871,0,,1,0,69,83,53,2170994.65,2921437.22,2187060.5,63.87
23G0916,2023,Old,9/16/2023,32808,9/16/2023,Saturday,N,No,September,PHI,2,0.439189189,Y,3.95,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.439189189,0,,1,0,69,78,59,2330973.17,3044208.69,2301390.26,67.47
23G0917,2023,Old,9/17/2023,28820,9/17/2023,Sunday,D,Yes,September,PHI,2,0.44295302,Y,0,11000,Kids,Toy,Item,Yes,0.44295302,0,,1,0,67,80,57,1978695.05,2566918.54,1928143.09,60.68
23G0918,2023,Old,9/18/2023,21437,9/18/2023,Monday,N,Yes,September,MIL,2,0.446666667,N,0,0,0,0,0,No,0.446666667,0,,1,0,67,81,56,1524395.94,1951595.7,1457811.08,57.2
23G0919,2023,Old,9/19/2023,22056,9/19/2023,Tuesday,N,Yes,September,MIL,2,0.443708609,Y,3.47,15000,Teenplus,Tshirt,Clothes,No,0.443708609,0,,1,0,73,88,63,1591400.47,2002688.02,1498935.8,54.7
23G0920,2023,Old,9/20/2023,21731,9/20/2023,Wednesday,N,Yes,September,MIL,2,0.440789474,Y,0,25000,Any,Decal,Item,No,0.440789474,0,stlcity,2,0.03,72,76,64,1728262.29,2108701.82,1605273.45,64.43
23G0921,2023,Old,9/21/2023,20498,9/21/2023,Thursday,D,No,September,MIL,2,0.437908497,N,0,0,0,0,0,No,0.437908497,0,,1,0.33,72,85,62,1724085.73,2127308.45,1589910.67,66.65
23G0929,2023,Old,9/29/2023,29702,9/29/2023,Friday,N,Yes,September,CIN,1,0.43125,Y,5.95,25750,Teenplus,Shirt,Clothes,Yes,0.43125,0,,1,0,75,88,66,2029577.65,2607592,1970719.06,71.81
23G0930,2023,Old,9/30/2023,29342,9/30/2023,Saturday,N,No,September,CIN,1,0.434782609,Y,2.9,25750,Teenplus,Hat,Clothes,Yes,0.434782609,0,stlcity,2,0,78,90,68,2158292.09,2890551.67,2165034.2,79.41
23G1001,2023,Old,10/1/2023,36132,10/1/2023,Sunday,D,No,October,CIN,1,0.438271605,Y,7.95,48500,Teenplus,Guitar,Item,Yes,0.438271605,0,,1,0,76,86,63,2685675.7,3563178.39,2710512.01,84.88
24G0406,2024,Old,4/6/2024,31334,4/6/2024,Saturday,D,No,April,MIA,4,0.555555556,Y,3.7,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.555555556,0.93,stlcity,2,0,48,62,36,2027971.74,2958043.8,2053785.29,84.16
24G0407,2024,Old,4/7/2024,33528,4/7/2024,Sunday,D,Yes,April,MIA,4,0.5,Y,4.85,25750,Teenplus,Hoodie,Clothes,Yes,0.5,0.94,,1,0,60,77,51,1932570.01,2749052.56,1919827.99,73.35
24G0408,2024,Old,4/8/2024,23254,4/8/2024,Monday,N,Yes,April,PHI,2,0.454545455,N,0,0,0,0,0,No,0.454545455,0.93,,1,0,65,80,49,1421884.82,1922332.99,1369648.75,65.25
24G0409,2024,Old,4/9/2024,24663,4/9/2024,Tuesday,N,Yes,April,PHI,2,0.5,N,0,0,0,0,0,No,0.5,0.91,,1,0,65,72,53,1423701.06,1962348.01,1369988.25,66.52
24G0410,2024,Old,4/10/2024,19389,4/10/2024,Wednesday,D,No,April,PHI,2,0.461538462,N,0,0,0,0,0,No,0.461538462,0.88,blues,2,1.18,60,62,53,1521734.06,1964151.41,1405491.83,68.92
24G0419,2024,Old,4/19/2024,34616,4/19/2024,Friday,N,Yes,April,MIL,2,0.45,Y,3.5,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.45,0.93,,1,0,55,62,47,1900470.71,2761915.3,1918955.9,72.37
24G0420,2024,Old,4/20/2024,36318,4/20/2024,Saturday,D,No,April,MIL,2,0.428571429,Y,7.1,25750,Teenplus,Jacket,Clothes,Yes,0.428571429,0.87,,1,0,53,61,42,2158886.65,3162875.35,2207155.4,79.33
24G0421,2024,Old,4/21/2024,34021,4/21/2024,Sunday,D,Yes,April,MIL,2,0.409090909,Y,4,25750,Teenplus,Hat,Clothes,Yes,0.409090909,0.82,,1,0,49,60,38,1833372.72,2675545.41,1850413.56,69.96
24G0422,2024,Old,4/22/2024,22005,4/22/2024,Monday,N,Yes,April,ARI,2,0.434782609,N,0,0,0,0,0,No,0.434782609,0.76,,1,0,55,72,41,1365106.43,1818955.54,1302011.71,62.01
24G0423,2024,Old,4/23/2024,19916,4/23/2024,Tuesday,N,Yes,April,ARI,2,0.416666667,N,0,0,0,0,0,No,0.416666667,0.76,,1,0.44,61,66,51,1423463.46,1839441.3,1308567.81,64.31
24G0424,2024,Old,4/24/2024,25401,4/24/2024,Wednesday,D,No,April,ARI,2,0.44,N,0,0,0,0,0,No,0.44,0.7,,1,0,57,69,44,1605964.17,2113068.17,1500255.77,64.19
24G0503,2024,Old,5/3/2024,29104,5/3/2024,Friday,N,Yes,May,CWS,3,0.46875,Y,4.75,25750,Teenplus,Jersey,Clothes,Yes,0.46875,0.75,Concert,2,0.29,68,76,63,1761759.85,2480486.02,1733834.79,76.64
24G0504,2024,Old,5/4/2024,31023,5/4/2024,Saturday,D,No,May,CWS,3,0.454545455,Y,3.45,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.454545455,0.78,,1,0.33,71,86,61,2075287.8,2930689.35,2069327.83,81.56
24G0505,2024,Old,5/5/2024,37038,5/5/2024,Sunday,D,Yes,May,CWS,3,0.441176471,Y,5.65,25750,Teenplus,Purse,Clothes,Yes,0.441176471,0.72,,1,0.08,65,70,56,1987730.74,2812420.53,1980067.56,68.54
24G0506,2024,Old,5/6/2024,20226,5/6/2024,Monday,N,Yes,May,NYM,4,0.428571429,N,0,0,0,0,0,No,0.428571429,0.73,,1,0.14,68,79,62,1407913.29,1831290.57,1314686.64,66.14
24G0507,2024,Old,5/7/2024,22110,5/7/2024,Tuesday,N,Yes,May,NYM,4,0.416666667,N,0,0,0,0,0,No,0.416666667,0.68,Concert,2,0.25,76,86,61,1493151.8,2190147.81,1473682.68,77.49
24G0517,2024,Old,5/17/2024,28690,5/17/2024,Friday,N,No,May,BOS,2,0.431818182,Y,3.55,25750,Teenplus,Hat,Clothes,Yes,0.431818182,0.54,,1,0,72,84,66,1681303.83,2655536.45,1920962.15,75.78
24G0518,2024,Old,5/18/2024,34867,5/18/2024,Saturday,N,No,May,BOS,2,0.444444444,Y,4.32,25750,Teenplus,Jersey,Clothes,Yes,0.444444444,0.63,Concert,2,0,75,88,64,1968208.12,3129666.87,2234542.63,80.76
24G0519,2024,Old,5/19/2024,28304,5/19/2024,Sunday,D,Yes,May,BOS,2,0.434782609,Y,1.95,11000,Kids,Toy,Item,Yes,0.434782609,0.62,"Concert,Football",2,0,81,91,70,2220035.02,2665608.08,1931966.94,74.65
24G0520,2024,Old,5/20/2024,29787,5/20/2024,Monday,N,Yes,May,BAL,4,0.446808511,N,0,0,0,0,0,No,0.446808511,0.6,,1,0,81,87,73,1991000.33,2283404.24,1573000.3,68.05
24G0521,2024,Old,5/21/2024,22329,5/21/2024,Tuesday,N,Yes,May,BAL,4,0.458333333,N,0,0,0,0,0,No,0.458333333,0.62,,1,0.32,82,91,73,1596724.22,2097169.95,1486995.68,71.27
24G0522,2024,Old,5/22/2024,23887,5/22/2024,Wednesday,D,Yes,May,BAL,4,0.469387755,N,0,0,0,0,0,No,0.469387755,0.67,,1,0.11,72,76,63,1617417.68,2347113.04,1619560.75,78.21
24G0525,2024,Old,5/25/2024,41004,5/25/2024,Saturday,N,No,May,CHC,1,0.48,N,0,0,0,0,0,Yes,0.48,0.82,stlcity,2,0,71,82,63,1689932.37,4744656.36,3136951.98,109.91
24G0526,2024,Old,5/26/2024,29651,5/26/2024,Sunday,N,No,May,CHC,1,0.490196078,N,0,0,0,0,0,Yes,0.490196078,0.91,,1,1.74,76,87,64,2425503.39,3283493.78,2331818.81,89.35
24G0606,2024,Old,6/6/2024,27043,6/6/2024,Thursday,N,Yes,June,COL,3,0.475409836,N,0,0,0,0,0,No,0.475409836,0.85,,1,0,76,86,65,2719244.44,2254310.32,1565298.29,72.19
24G0607,2024,Old,6/7/2024,29341,6/7/2024,Friday,D,Yes,June,COL,3,0.483870968,Y,4.01,25750,Teenplus,Shirt,Clothes,Yes,0.483870968,0.76,,1,0,76,90,61,2320237.91,2606801.64,1826213.89,78.48
24G0608,2024,Old,6/8/2024,26223,6/8/2024,Saturday,D,No,June,COL,3,0.476190476,Y,3.4,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.476190476,0.8,stlcity,2,0.29,78,88,69,1616034.2,2649512.07,1884728.37,83.53
24G0609,2024,Old,6/9/2024,31502,6/9/2024,Sunday,D,No,June,COL,3,0.484375,Y,4.08,12000,Teenplus,Jersey,Clothes,Yes,0.484375,0.71,Football,2,0,74,81,64,1810077.69,2714988.56,1931168.3,72.71
24G0611,2024,Old,6/11/2024,28556,6/11/2024,Tuesday,N,Yes,June,PIT,2,0.476923077,N,0,0,0,0,0,No,0.476923077,0.86,,1,0,71,84,58,1935954.25,2358227.55,1654936.2,72.59
24G0612,2024,Old,6/12/2024,28466,6/12/2024,Wednesday,N,Yes,June,PIT,2,0.484848485,N,0,0,0,0,0,No,0.484848485,0.84,,1,0,79,91,69,1970205.06,2272597.83,1579085.41,67.3
24G0613,2024,Old,6/13/2024,24271,6/13/2024,Thursday,N,No,June,PIT,2,0.492537313,N,0,0,0,0,0,No,0.492537313,0.87,,1,0.05,83,95,72,1713539.86,2292348.09,1607326.36,75.22
24G0622,2024,Old,6/22/2024,35128,6/22/2024,Saturday,D,No,June,SFG,2,0.506666667,Y,5.3,25750,Teenplus,Tumbler,Item,Yes,0.506666667,0.94,"stlcity,concert",2,0,87,95,79,1613272.23,3338337.19,2369085.43,84.26
24G0623,2024,Old,6/23/2024,26610,6/23/2024,Sunday,D,Yes,June,SFG,2,0.513157895,Y,3.35,25750,Teenplus,Hat,Clothes,Yes,0.513157895,0.96,concert,2,0,87,94,78,1718181.31,2516541.22,1819946.69,73.99
24G0624,2024,Old,6/24/2024,27873,6/24/2024,Monday,N,Yes,June,ATL,1,0.519480519,N,0,0,0,0,0,No,0.519480519,1.06,,1,0,85,97,73,2368237.52,2359812.3,1672295.01,70.94
24G0625,2024,Old,6/26/2024,22572,6/25/2024,Wednesday,N,Yes,June,ATL,1,0.512820513,N,0,0,0,0,0,No,0.512820513,1.09,,1,0.31,76,85,71,1898964.42,2277166.22,1590987.86,129.66
24G0626,2024,Old,6/26/2024,25860,6/26/2024,Wednesday,N,Yes,June,ATL,1,0.512820513,N,0,0,0,0,0,No,0.512820513,1.04,,1,0.31,76,85,71,1710065.23,2199854.54,1557961.65,70.22
24G0627,2024,Old,6/27/2024,23065,6/27/2024,Thursday,N,Yes,June,CIN,1,0.5125,N,0,0,0,0,0,No,0.5125,1.02,,1,0,79,89,69,1622011.41,2065486.96,1462693.81,69.98
24G0628,2024,Old,6/28/2024,34969,6/28/2024,Friday,N,Yes,June,CIN,1,0.518518519,Y,4,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.518518519,1.01,,1,0,82,89,76,1624794.66,2998933.27,2161194.09,78.06
24G0629,2024,Old,6/29/2024,29412,6/29/2024,Saturday,D,No,June,CIN,1,0.512195122,Y,5.15,25750,Teenplus,Jersey,Clothes,Yes,0.512195122,1.01,,1,0,84,93,77,1519708.74,2967988.16,2166198.93,82.84
24G0630,2024,Old,6/30/2024,32988,6/30/2024,Sunday,D,Yes,June,CIN,1,0.518072289,Y,6,11952,Kids,Glove,Item,Yes,0.518072289,1.04,,1,0,80,83,68,2085601.81,2807001.23,2009051.48,73.52
24G0709,2024,Old,7/10/2024,16182,7/10/2024,Wednesday,D,Yes,July,KCR,2,0.527472527,N,0,0,0,0,0,No,0.527472527,1.15,,1,0,76,89,69,2153004.42,1931679.85,1447107.31,71.96
24G0710,2024,Old,7/10/2024,32077,7/10/2024,Wednesday,N,No,July,KCR,2,0.527472527,Y,3.4,15000,Teenplus,Tshirt,Clothes,No,0.527472527,1.09,concert,2,0,76,89,69,1977260.32,2558960.33,1834717.22,71.12
24G0712,2024,Old,7/12/2024,34785,7/12/2024,Friday,N,No,July,CHC,1,0.516129032,N,0,0,0,0,0,Yes,0.516129032,1.2,,1,0,82,93,73,1550934.94,3465049.15,2556551.39,89.14
24G0524,2024,Old,7/13/2024,33468,7/13/2024,Saturday,D,No,July,CHC,1,0.521276596,N,0,0,0,0,0,Yes,0.521276596,1.14,stlcity,2,0,83,92,75,1837824.01,3582602.06,2653968.39,99.49
24G0713,2024,Old,7/13/2024,29326,7/13/2024,Saturday,N,No,July,CHC,1,0.521276596,N,0,0,0,0,0,Yes,0.521276596,1.2,,1,0,83,92,75,2511842.39,3346936.96,2480906.32,82.84
24G0714,2024,Old,7/14/2024,27907,7/14/2024,Sunday,D,No,July,CHC,1,0.520833333,N,0,0,0,0,0,Yes,0.520833333,1.26,,1,0,87,96,78,2665305.59,3016446.8,2234752.01,84.68
24G0726,2024,Old,7/26/2024,35050,7/26/2024,Friday,N,Yes,July,WAS,3,0.514563107,Y,3.4,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.514563107,1.12,,1,0,80,88,73,2269342.77,2886935.7,2093285.49,73.45
24G0727,2024,Old,7/27/2024,31620,7/27/2024,Saturday,N,No,July,WAS,3,0.509615385,Y,3.31,25750,Teenplus,Jersey,Clothes,Yes,0.509615385,1.08,stlcity,2,0.08,78,83,71,2059808.51,3154669.42,2279907.24,86.08
24G0728,2024,Old,7/28/2024,27943,7/28/2024,Sunday,D,No,July,WAS,3,0.514285714,Y,5.5,25750,Teenplus,Shirt,Clothes,Yes,0.514285714,1.02,,1,0,80,90,75,2208747.82,2543105.47,1834003.84,73.86
24G0729,2024,Old,7/29/2024,26105,7/29/2024,Monday,N,Yes,July,TEX,4,0.509433962,N,0,0,0,0,0,No,0.509433962,1.08,,1,0.6,81,93,71,1864482.13,2171388.72,1571352.5,68.64
24G0730,2024,Old,7/30/2024,21984,7/30/2024,Tuesday,N,Yes,July,TEX,4,0.514018692,N,0,0,0,0,0,No,0.514018692,1,concert,2,0.26,87,96,78,1600642.67,2050218.3,1474837.86,70.82
24G0731,2024,Old,7/31/2024,18812,7/31/2024,Wednesday,D,No,July,TEX,4,0.518518519,N,0,0,0,0,0,No,0.518518519,1.02,,1,0,83,93,77,1545124.33,2071931.85,1501482.06,75.49
24G0508,2024,Old,8/5/2024,20434,8/5/2024,Monday,D,No,August,NYM,4,0.504424779,N,0,0,0,0,0,No,0.504424779,1.09,,1,0,87,98,77,1631825.02,1948632.33,1467483.28,61.57
24G0806,2024,Old,8/6/2024,20456,8/6/2024,Tuesday,N,Yes,August,TBR,4,0.50877193,N,0,0,0,0,0,No,0.50877193,0.89,,1,0,86,96,68,1415751.14,1841649.31,1350516.42,63.74
24G0807,2024,Old,8/7/2024,20427,8/7/2024,Wednesday,N,Yes,August,TBR,4,0.513043478,N,0,0,0,0,0,No,0.513043478,0.97,,1,0,71,77,68,1410496.85,1851514.58,1354935.98,66.73
24G0808,2024,Old,8/8/2024,30337,8/8/2024,Thursday,N,Yes,August,TBR,4,0.50862069,Y,3.55,25750,Teenplus,Tshirt,Clothes,No,0.50862069,0.98,,1,0.01,76,86,67,1687640.65,2357217.9,1685151.5,70.14
24G0816,2024,Old,8/16/2024,31866,8/16/2024,Friday,N,Yes,August,LAD,1,0.491803279,Y,4.13,25750,Teenplus,Jersey,Clothes,Yes,0.491803279,0.53,Concert,2,0,84,95,75,2319263.56,3138511.65,2322040.82,86.02
24G0817,2024,Old,8/17/2024,37726,8/17/2024,Saturday,N,No,August,LAD,1,0.495934959,Y,3.5,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.495934959,0.44,,1,0,83,90,73,2669334.21,3716604.42,2745499.13,91.48
24G0818,2024,Old,8/18/2024,32751,8/18/2024,Sunday,D,No,August,LAD,1,0.491935484,Y,5.35,25750,Teenplus,Purse,Clothes,Yes,0.491935484,0.49,,1,0,77,86,69,2186398.87,2969993.84,2179110.68,78.33
24G0820,2024,Old,8/20/2024,17492,8/20/2024,Tuesday,N,Yes,August,MIL,2,0.488,N,0,0,0,0,0,No,0.488,0.37,,1,0,72,81,63,1370946.96,1749517.22,1286674.46,67.3
24G0821,2024,Old,8/21/2024,17759,8/21/2024,Wednesday,N,Yes,August,MIL,2,0.492063492,N,0,0,0,0,0,No,0.492063492,0.25,,1,0,69,76,62,1419809.15,1832759.15,1351679.12,71.24
24G0822,2024,Old,8/22/2024,14978,8/22/2024,Thursday,D,No,August,MIL,2,0.496062992,N,0,0,0,0,0,No,0.496062992,0.34,,1,0,69,80,57,1427123.56,1779225.3,1306724.29,73.35
24G0826,2024,Old,8/26/2024,14571,8/26/2024,Monday,N,Yes,August,SDP,4,0.496183206,N,0,0,0,0,0,No,0.496183206,0.44,,1,0,89,100,78,1312771.14,1621966.03,1229312.55,66.83
24G0827,2024,Old,8/27/2024,12192,8/27/2024,Tuesday,N,Yes,August,SDP,4,0.492424242,N,0,0,0,0,0,No,0.492424242,0.27,,1,0,90,102,81,1317250.98,1582889.17,1188816.07,70.32
24G0828,2024,Old,8/28/2024,16147,8/28/2024,Wednesday,N,Yes,August,SDP,4,0.496240602,N,0,0,0,0,0,No,0.496240602,0.15,,1,0.3,86,95,74,1490579.2,1817074.44,1374755.3,68.49
24G0829,2024,Old,8/29/2024,11043,8/29/2024,Thursday,D,No,August,SDP,4,0.5,N,0,0,0,0,0,No,0.5,0.19,,1,0,85,98,76,1362202.66,1618786.12,1212919.27,74.97
24G0906,2024,Old,9/6/2024,31571,9/6/2024,Friday,N,Yes,September,SEA,2,0.503546099,Y,5.19,25750,Teenplus,Sweater,Clothes,Yes,0.503546099,0.17,,1,0,78,84,63,1915305.31,2588187.92,1904127.56,72.46
24G0907,2024,Old,9/7/2024,29567,9/7/2024,Saturday,N,No,September,SEA,2,0.507042254,Y,2.49,25750,Teenplus,Art,Item,Yes,0.507042254,0.08,,1,0,66,75,54,2018348.73,2710507.35,1985113.7,75.93
24G0908,2024,Old,9/8/2024,32698,9/8/2024,Sunday,D,Yes,September,SEA,2,0.503496503,Y,0,11000,Kids,Toy,Item,Yes,0.503496503,0.14,,1,0,62,75,48,1946191.51,2649348.53,1935265.06,68.64
24G0910,2024,Old,9/10/2024,16015,9/10/2024,Tuesday,N,Yes,September,CIN,1,0.5,N,0,0,0,0,0,No,0.5,0.07,,1,0,69,85,54,1495438.52,1826566.39,1374308.72,69.97
24G0911,2024,Old,9/11/2024,16219,9/11/2024,Wednesday,N,Yes,September,CIN,1,0.503448276,N,0,0,0,0,0,No,0.503448276,0.03,,1,0,74,90,60,1404897.78,1745720.86,1287491.77,67.59
24G0912,2024,Old,9/12/2024,19376,9/12/2024,Thursday,D,No,September,CIN,1,0.506849315,N,0,0,0,0,0,No,0.506849315,0.04,,1,0,74,83,62,1554941.54,1925962.14,1419834.71,67.21
24G0916,2024,Old,9/16/2024,14711,9/16/2024,Monday,N,Yes,September,PIT,2,0.5,N,0,0,0,0,0,No,0.5,0,,1,0,77,88,68,1271625.02,1601615.35,1214389.36,64.62
24G0917,2024,Old,9/17/2024,16728,9/17/2024,Tuesday,N,Yes,September,PIT,2,0.503311258,N,0,0,0,0,0,No,0.503311258,0,,1,0,77,90,64,1358442.87,1687533.68,1275729.05,64.22
24G0918,2024,Old,9/18/2024,15584,9/18/2024,Wednesday,N,Yes,September,PIT,2,0.506578947,N,0,0,0,0,0,No,0.506578947,0.01,,1,0,77,91,63,1365672.53,1681306.97,1260597.99,65.59
24G0919,2024,Old,9/19/2024,21241,9/19/2024,Thursday,N,Yes,September,PIT,2,0.503267974,Y,3.55,17500,Teenplus,Tshirt,Clothes,No,0.503267974,0.01,,1,0,80,92,65,1414921.74,1801548.53,1329310.3,62.23
